,voltage_mV,current_mA,time_ms
134,11.866,1.945,13494
135,11.865,1.945,13594
136,11.864,1.944,13695
137,11.863,1.944,13795
138,11.862,1.944,13896
139,11.861,1.944,13996
140,11.86,1.944,14097
141,11.859,1.944,14198
142,11.858,1.943,14299
143,11.857,1.943,14399
144,11.856,1.943,14500
145,11.855,1.943,14600
146,11.854,1.943,14702
147,11.853,1.943,14802
148,11.852,1.942,14903
149,11.851,1.942,15004
150,11.85,1.942,15104
151,11.849,1.942,15205
152,11.848,1.942,15306
153,11.847,1.942,15407
154,11.846,1.941,15507
155,11.845,1.941,15608
156,11.844,1.941,15709
157,11.843,1.941,15809
158,11.842,1.941,15911
159,11.841,1.941,16011
160,11.84,1.94,16112
161,11.839,1.94,16213
162,11.838,1.94,16314
163,11.837,1.94,16415
164,11.836,1.94,16515
165,11.835,1.94,16616
166,11.834,1.94,16716
167,11.833,1.939,16817
168,11.832,1.939,16917
169,11.831,1.939,17018
170,11.83,1.939,17118
171,11.829,1.939,17219
172,11.828,1.939,17320
173,11.827,1.938,17420
174,11.826,1.938,17521
175,11.825,1.938,17622
176,11.824,1.938,17722
177,11.823,1.938,17823
178,11.822,1.938,17923
179,11.821,1.937,18024
180,11.82,1.937,18124
181,11.819,1.937,18225
182,11.818,1.937,18326
183,11.817,1.937,18427
184,11.816,1.937,18527
185,11.815,1.936,18628
186,11.814,1.936,18729
187,11.813,1.936,18829
188,11.812,1.936,18930
189,11.811,1.936,19031
190,11.81,1.936,19131
191,11.809,1.935,19232
192,11.808,1.935,19333
193,11.807,1.935,19433
194,11.806,1.935,19534
195,11.805,1.935,19635
196,11.804,1.935,19735
197,11.803,1.934,19836
198,11.802,1.934,19936
199,11.801,1.934,20037
200,11.8,1.934,20137
201,11.799,1.934,20238
202,11.798,1.934,20338
203,11.797,1.933,20439
204,11.796,1.933,20540
205,11.795,1.933,20640
206,11.794,1.933,20741
207,11.793,1.933,20842
208,11.792,1.933,20943
209,11.791,1.932,21044
210,11.79,1.932,21144
211,11.789,1.932,21245
212,11.788,1.932,21346
213,11.787,1.932,21447
214,11.786,1.932,21547
215,11.785,1.931,21648
216,11.784,1.931,21749
217,11.783,1.931,21850
218,11.782,1.931,21950
219,11.781,1.931,22051
220,11.78,1.931,22151
221,11.779,1.93,22252
222,11.778,1.93,22353
223,11.777,1.93,22453
224,11.776,1.93,22554
225,11.775,1.93,22655
226,11.774,1.93,22756
227,11.773,1.93,22856
228,11.772,1.929,22957
229,11.771,1.929,23058
230,11.77,1.929,23158
231,11.769,1.929,23259
232,11.768,1.929,23359
233,11.767,1.929,23460
234,11.766,1.928,23561
235,11.765,1.928,23661
236,11.764,1.928,23762
237,11.763,1.928,23863
238,11.762,1.928,23964
239,11.761,1.928,24065
240,11.76,1.927,24165
241,11.759,1.927,24266
242,11.758,1.927,24367
243,11.757,1.927,24467
244,11.756,1.927,24568
245,11.755,1.927,24669
246,11.754,1.926,24769
247,11.753,1.926,24870
248,11.752,1.926,24971
249,11.751,1.926,25071
250,11.75,1.926,25172
251,11.749,1.926,25273
252,11.748,1.925,25373
253,11.747,1.925,25474
254,11.746,1.925,25574
255,11.745,1.925,25674
256,11.744,1.925,25775
257,11.743,1.925,25875
258,11.742,1.924,25976
259,11.741,1.924,26077
260,11.74,1.924,26178
261,11.739,1.924,26278
262,11.738,1.924,26379
263,11.737,1.924,26480
264,11.736,1.923,26580
265,11.735,1.923,26681
266,11.734,1.923,26782
267,11.733,1.923,26882
268,11.732,1.923,26983
269,11.731,1.923,27083
270,11.73,1.922,27184
271,11.729,1.922,27285
272,11.728,1.922,27385
273,11.727,1.922,27486
274,11.726,1.922,27586
275,11.725,1.922,27687
276,11.724,1.921,27788
277,11.723,1.921,27888
278,11.722,1.921,27989
279,11.721,1.921,28090
280,11.72,1.921,28190
281,11.719,1.921,28291
282,11.718,1.92,28392
283,11.717,1.92,28493
284,11.716,1.92,28593
285,11.715,1.92,28694
286,11.714,1.92,28794
287,11.713,1.92,28895
288,11.712,1.92,28996
289,11.711,1.919,29096
290,11.71,1.919,29197
291,11.709,1.919,29298
292,11.708,1.919,29399
293,11.707,1.919,29499
294,11.706,1.919,29600
295,11.705,1.918,29700
296,11.704,1.918,29801
297,11.703,1.918,29901
298,11.702,1.918,30002
299,11.701,1.918,30103
300,11.7,1.918,30203
301,11.699,1.917,30304
302,11.698,1.917,30404
303,11.697,1.917,30505
304,11.696,1.917,30605
305,11.695,1.917,30706
306,11.694,1.917,30806
307,11.693,1.916,30907
308,11.692,1.916,31008
309,11.691,1.916,31108
310,11.69,1.916,31209
311,11.689,1.916,31309
312,11.688,1.916,31410
313,11.687,1.915,31511
314,11.686,1.915,31612
315,11.685,1.915,31713
316,11.684,1.915,31813
317,11.683,1.915,31914
318,11.682,1.915,32014
319,11.681,1.914,32115
320,11.68,1.914,32216
321,11.679,1.914,32316
322,11.678,1.914,32417
323,11.677,1.914,32517
324,11.676,1.914,32618
325,11.675,1.913,32719
326,11.674,1.913,32820
327,11.673,1.913,32921
328,11.672,1.913,33022
329,11.671,1.913,33122
330,11.67,1.913,33223
331,11.669,1.912,33324
332,11.668,1.912,33424
333,11.667,1.912,33525
334,11.666,1.912,33626
335,11.665,1.912,33726
336,11.664,1.912,33827
337,11.663,1.911,33928
338,11.662,1.911,34029
339,11.661,1.911,34131
340,11.66,1.911,34232
341,11.659,1.911,34332
342,11.658,1.911,34433
343,11.657,1.91,34533
344,11.656,1.91,34634
345,11.655,1.91,34734
346,11.654,1.91,34835
347,11.653,1.91,34935
348,11.652,1.91,35036
349,11.651,1.91,35137
350,11.65,1.909,35237
351,11.649,1.909,35338
352,11.648,1.909,35439
353,11.647,1.909,35540
354,11.646,1.909,35640
355,11.645,1.909,35741
356,11.644,1.908,35842
357,11.643,1.908,35943
358,11.642,1.908,36043
359,11.641,1.908,36144
360,11.64,1.908,36245
361,11.639,1.908,36345
362,11.638,1.907,36446
363,11.637,1.907,36547
364,11.636,1.907,36648
365,11.635,1.907,36748
366,11.634,1.907,36849
367,11.633,1.907,36950
368,11.632,1.906,37050
369,11.631,1.906,37151
370,11.63,1.906,37251
371,11.629,1.906,37352
372,11.628,1.906,37453
373,11.627,1.906,37553
374,11.626,1.905,37654
375,11.625,1.905,37754
376,11.624,1.905,37855
377,11.623,1.905,37956
378,11.622,1.905,38057
379,11.621,1.905,38157
380,11.62,1.904,38258
381,11.619,1.904,38359
382,11.618,1.904,38459
383,11.617,1.904,38560
384,11.616,1.904,38661
385,11.615,1.904,38761
386,11.614,1.903,38862
387,11.613,1.903,38963
388,11.612,1.903,39064
389,11.611,1.903,39164
390,11.61,1.903,39265
391,11.609,1.903,39366
392,11.608,1.902,39466
393,11.607,1.902,39567
394,11.606,1.902,39667
395,11.605,1.902,39768
396,11.604,1.902,39868
397,11.603,1.902,39969
398,11.602,1.901,40070
399,11.601,1.901,40171
400,11.6,1.901,40271
401,11.599,1.901,40372
402,11.598,1.901,40473
403,11.597,1.901,40573
404,11.596,1.9,40674
405,11.595,1.9,40774
406,11.594,1.9,40875
407,11.593,1.9,40976
408,11.592,1.9,41077
409,11.591,1.9,41178
410,11.59,1.9,41278
411,11.589,1.899,41379
412,11.588,1.899,41480
413,11.587,1.899,41580
414,11.586,1.899,41681
415,11.585,1.899,41781
416,11.584,1.899,41882
417,11.583,1.898,41982
418,11.582,1.898,42083
419,11.581,1.898,42184
420,11.58,1.898,42284
421,11.579,1.898,42385
422,11.578,1.898,42486
423,11.577,1.897,42587
424,11.576,1.897,42687
425,11.575,1.897,42788
426,11.574,1.897,42889
427,11.573,1.897,42989
428,11.572,1.897,43090
429,11.571,1.896,43191
430,11.57,1.896,43293
431,11.569,1.896,43394
432,11.568,1.896,43494
433,11.567,1.896,43595
434,11.566,1.896,43695
435,11.565,1.895,43796
436,11.564,1.895,43896
437,11.563,1.895,43997
438,11.562,1.895,44098
439,11.561,1.895,44198
440,11.56,1.895,44299
441,11.559,1.894,44399
442,11.558,1.894,44500
443,11.557,1.894,44601
444,11.556,1.894,44701
445,11.555,1.894,44802
446,11.554,1.894,44902
447,11.553,1.893,45003
448,11.552,1.893,45103
449,11.551,1.893,45204
450,11.55,1.893,45305
451,11.549,1.893,45406
452,11.548,1.893,45506
453,11.547,1.892,45607
454,11.546,1.892,45707
455,11.545,1.892,45808
456,11.544,1.892,45909
457,11.543,1.892,46010
458,11.542,1.892,46110
459,11.541,1.891,46211
460,11.54,1.891,46312
461,11.539,1.891,46412
462,11.538,1.891,46513
463,11.537,1.891,46614
464,11.536,1.891,46715
465,11.535,1.89,46815
466,11.534,1.89,46916
467,11.533,1.89,47017
468,11.532,1.89,47118
469,11.531,1.89,47219
470,11.53,1.89,47319
471,11.529,1.89,47420
472,11.528,1.889,47521
473,11.527,1.889,47621
474,11.526,1.889,47722
475,11.525,1.889,47823
476,11.524,1.889,47923
477,11.523,1.889,48023
478,11.522,1.888,48124
479,11.521,1.888,48225
480,11.52,1.888,48325
481,11.519,1.888,48426
482,11.518,1.888,48526
483,11.517,1.888,48627
484,11.516,1.887,48727
485,11.515,1.887,48828
486,11.514,1.887,48929
487,11.513,1.887,49029
488,11.512,1.887,49130
489,11.511,1.887,49230
490,11.51,1.886,49331
491,11.509,1.886,49431
492,11.508,1.886,49532
493,11.507,1.886,49632
494,11.506,1.886,49733
495,11.505,1.886,49833
496,11.504,1.885,49934
497,11.503,1.885,50034
498,11.502,1.885,50134
499,11.501,1.885,50235
500,11.5,1.885,50335
501,11.499,1.885,50436
502,11.498,1.884,50536
503,11.497,1.884,50637
504,11.496,1.884,50738
505,11.495,1.884,50838
506,11.494,1.884,50939
507,11.493,1.884,51039
508,11.492,1.883,51140
509,11.491,1.883,51241
510,11.49,1.883,51341
511,11.489,1.883,51442
512,11.488,1.883,51543
513,11.487,1.883,51643
514,11.486,1.882,51744
515,11.485,1.882,51844
516,11.484,1.882,51945
517,11.483,1.882,52045
518,11.482,1.882,52146
519,11.481,1.882,52247
520,11.48,1.881,52348
521,11.479,1.881,52449
522,11.478,1.881,52549
523,11.477,1.881,52650
524,11.476,1.881,52750
525,11.475,1.881,52851
526,11.474,1.88,52951
527,11.473,1.88,53052
528,11.472,1.88,53152
529,11.471,1.88,53253
530,11.47,1.88,53354
531,11.469,1.88,53454
532,11.468,1.88,53555
533,11.467,1.879,53655
534,11.466,1.879,53756
535,11.465,1.879,53857
536,11.464,1.879,53957
537,11.463,1.879,54058
538,11.462,1.879,54159
539,11.461,1.878,54260
540,11.46,1.878,54360
541,11.459,1.878,54461
542,11.458,1.878,54561
543,11.457,1.878,54662
544,11.456,1.878,54762
545,11.455,1.877,54863
546,11.454,1.877,54964
547,11.453,1.877,55064
548,11.452,1.877,55165
549,11.451,1.877,55265
550,11.45,1.877,55366
551,11.449,1.876,55467
552,11.448,1.876,55567
553,11.447,1.876,55668
554,11.446,1.876,55768
555,11.445,1.876,55869
556,11.444,1.876,55969
557,11.443,1.875,56070
558,11.442,1.875,56170
559,11.441,1.875,56271
560,11.44,1.875,56371
561,11.439,1.875,56472
562,11.438,1.875,56573
563,11.437,1.874,56674
564,11.436,1.874,56774
565,11.435,1.874,56875
566,11.434,1.874,56975
567,11.433,1.874,57076
568,11.432,1.874,57177
569,11.431,1.873,57278
570,11.43,1.873,57379
571,11.429,1.873,57479
572,11.428,1.873,57580
573,11.427,1.873,57681
574,11.426,1.873,57782
575,11.425,1.872,57882
576,11.424,1.872,57983
577,11.423,1.872,58084
578,11.422,1.872,58184
579,11.421,1.872,58285
580,11.42,1.872,58385
581,11.419,1.871,58486
582,11.418,1.871,58586
583,11.417,1.871,58687
584,11.416,1.871,58788
585,11.415,1.871,58888
586,11.414,1.871,58989
587,11.413,1.87,59090
588,11.412,1.87,59190
589,11.411,1.87,59291
590,11.41,1.87,59392
591,11.409,1.87,59492
592,11.408,1.87,59593
593,11.407,1.87,59694
594,11.406,1.869,59794
595,11.405,1.869,59895
596,11.404,1.869,59995
597,11.403,1.869,60096
598,11.402,1.869,60197
599,11.401,1.869,60297
600,11.4,1.868,60398
601,11.399,1.868,60498
602,11.398,1.868,60599
603,11.397,1.868,60699
604,11.396,1.868,60800
605,11.395,1.868,60900
606,11.394,1.867,61001
607,11.393,1.867,61102
608,11.392,1.867,61202
609,11.391,1.867,61302
610,11.39,1.867,61403
611,11.389,1.867,61503
612,11.388,1.866,61604
613,11.387,1.866,61704
614,11.386,1.866,61805
615,11.385,1.866,61905
616,11.384,1.866,62006
617,11.383,1.866,62106
618,11.382,1.865,62207
619,11.381,1.865,62307
620,11.38,1.865,62408
621,11.379,1.865,62508
622,11.378,1.865,62609
623,11.377,1.865,62709
624,11.376,1.864,62810
625,11.375,1.864,62910
626,11.374,1.864,63011
627,11.373,1.864,63112
628,11.372,1.864,63212
629,11.371,1.864,63313
630,11.37,1.863,63413
631,11.369,1.863,63514
632,11.368,1.863,63614
633,11.367,1.863,63715
634,11.366,1.863,63815
635,11.365,1.863,63916
636,11.364,1.862,64016
637,11.363,1.862,64117
638,11.362,1.862,64217
639,11.361,1.862,64318
640,11.36,1.862,64418
641,11.359,1.862,64519
642,11.358,1.861,64620
643,11.357,1.861,64720
644,11.356,1.861,64820
645,11.355,1.861,64921
646,11.354,1.861,65022
647,11.353,1.861,65122
648,11.352,1.86,65222
649,11.351,1.86,65323
650,11.35,1.86,65423
651,11.349,1.86,65524
652,11.348,1.86,65624
653,11.347,1.86,65725
654,11.346,1.86,65825
655,11.345,1.859,65925
656,11.344,1.859,66026
657,11.343,1.859,66127
658,11.342,1.859,66227
659,11.341,1.859,66327
660,11.34,1.859,66428
661,11.339,1.858,66528
662,11.338,1.858,66629
663,11.337,1.858,66730
664,11.336,1.858,66830
665,11.335,1.858,66931
666,11.334,1.858,67031
667,11.333,1.857,67132
668,11.332,1.857,67233
669,11.331,1.857,67333
670,11.33,1.857,67434
671,11.329,1.857,67535
672,11.328,1.857,67635
673,11.327,1.856,67736
674,11.326,1.856,67837
675,11.325,1.856,67937
676,11.324,1.856,68038
677,11.323,1.856,68138
678,11.322,1.856,68239
679,11.321,1.855,68340
680,11.32,1.855,68441
681,11.319,1.855,68542
682,11.318,1.855,68642
683,11.317,1.855,68743
684,11.316,1.855,68843
685,11.315,1.854,68944
686,11.314,1.854,69044
687,11.313,1.854,69144
688,11.312,1.854,69245
689,11.311,1.854,69345
690,11.31,1.854,69446
691,11.309,1.853,69547
692,11.308,1.853,69647
693,11.307,1.853,69748
694,11.306,1.853,69848
695,11.305,1.853,69948
696,11.304,1.853,70049
697,11.303,1.852,70149
698,11.302,1.852,70250
699,11.301,1.852,70350
700,11.3,1.852,70451
701,11.299,1.852,70551
702,11.298,1.852,70652
703,11.297,1.851,70752
704,11.296,1.851,70853
705,11.295,1.851,70953
706,11.294,1.851,71054
707,11.293,1.851,71154
708,11.292,1.851,71255
709,11.291,1.85,71355
710,11.29,1.85,71456
711,11.289,1.85,71557
712,11.288,1.85,71657
713,11.287,1.85,71758
714,11.286,1.85,71859
715,11.285,1.85,71959
716,11.284,1.849,72060
717,11.283,1.849,72160
718,11.282,1.849,72261
719,11.281,1.849,72361
720,11.28,1.849,72462
721,11.279,1.849,72563
722,11.278,1.848,72663
723,11.277,1.848,72764
724,11.276,1.848,72864
725,11.275,1.848,72965
726,11.274,1.848,73065
727,11.273,1.848,73166
728,11.272,1.847,73266
729,11.271,1.847,73367
730,11.27,1.847,73467
731,11.269,1.847,73568
732,11.268,1.847,73668
733,11.267,1.847,73769
734,11.266,1.846,73869
735,11.265,1.846,73970
736,11.264,1.846,74070
737,11.263,1.846,74171
738,11.262,1.846,74271
739,11.261,1.846,74372
740,11.26,1.845,74473
741,11.259,1.845,74573
742,11.258,1.845,74673
743,11.257,1.845,74774
744,11.256,1.845,74874
745,11.255,1.845,74975
746,11.254,1.844,75076
747,11.253,1.844,75176
748,11.252,1.844,75277
749,11.251,1.844,75378
750,11.25,1.844,75478
751,11.249,1.844,75579
752,11.248,1.843,75680
753,11.247,1.843,75781
754,11.246,1.843,75881
755,11.245,1.843,75982
756,11.244,1.843,76083
757,11.243,1.843,76184
758,11.242,1.842,76284
759,11.241,1.842,76384
760,11.24,1.842,76485
761,11.239,1.842,76585
762,11.238,1.842,76686
763,11.237,1.842,76786
764,11.236,1.841,76887
765,11.235,1.841,76987
766,11.234,1.841,77088
767,11.233,1.841,77188
768,11.232,1.841,77289
769,11.231,1.841,77389
770,11.23,1.84,77490
771,11.229,1.84,77590
772,11.228,1.84,77691
773,11.227,1.84,77791
774,11.226,1.84,77892
775,11.225,1.84,77992
776,11.224,1.84,78093
777,11.223,1.839,78193
778,11.222,1.839,78294
779,11.221,1.839,78394
780,11.22,1.839,78495
781,11.219,1.839,78595
782,11.218,1.839,78696
783,11.217,1.838,78797
784,11.216,1.838,78897
785,11.215,1.838,78998
786,11.214,1.838,79098
787,11.213,1.838,79199
788,11.212,1.838,79299
789,11.211,1.837,79400
790,11.21,1.837,79500
791,11.209,1.837,79601
792,11.208,1.837,79702
793,11.207,1.837,79802
794,11.206,1.837,79903
795,11.205,1.836,80003
796,11.204,1.836,80104
797,11.203,1.836,80204
798,11.202,1.836,80305
799,11.201,1.836,80405
800,11.2,1.836,80506
801,11.199,1.835,80606
802,11.198,1.835,80706
803,11.197,1.835,80807
804,11.196,1.835,80907
805,11.195,1.835,81008
806,11.194,1.835,81108
807,11.193,1.834,81209
808,11.192,1.834,81309
809,11.191,1.834,81410
810,11.19,1.834,81510
811,11.189,1.834,81611
812,11.188,1.834,81711
813,11.187,1.833,81812
814,11.186,1.833,81912
815,11.185,1.833,82013
816,11.184,1.833,82113
817,11.183,1.833,82214
818,11.182,1.833,82314
819,11.181,1.832,82415
820,11.18,1.832,82516
821,11.179,1.832,82616
822,11.178,1.832,82717
823,11.177,1.832,82817
824,11.176,1.832,82918
825,11.175,1.831,83018
826,11.174,1.831,83119
827,11.173,1.831,83219
828,11.172,1.831,83320
829,11.171,1.831,83420
830,11.17,1.831,83521
831,11.169,1.83,83621
832,11.168,1.83,83722
833,11.167,1.83,83822
834,11.166,1.83,83923
835,11.165,1.83,84023
836,11.164,1.83,84124
837,11.163,1.83,84224
838,11.162,1.829,84325
839,11.161,1.829,84425
840,11.16,1.829,84526
841,11.159,1.829,84626
842,11.158,1.829,84727
843,11.157,1.829,84827
844,11.156,1.828,84928
845,11.155,1.828,85028
846,11.154,1.828,85129
847,11.153,1.828,85229
848,11.152,1.828,85330
849,11.151,1.828,85430
850,11.15,1.827,85531
851,11.149,1.827,85631
852,11.148,1.827,85732
853,11.147,1.827,85832
854,11.146,1.827,85933
855,11.145,1.827,86033
856,11.144,1.826,86134
857,11.143,1.826,86235
858,11.142,1.826,86335
859,11.141,1.826,86436
860,11.14,1.826,86536
861,11.139,1.826,86636
862,11.138,1.825,86737
863,11.137,1.825,86838
864,11.136,1.825,86938
865,11.135,1.825,87039
866,11.134,1.825,87139
867,11.133,1.825,87240
868,11.132,1.824,87340
869,11.131,1.824,87441
870,11.13,1.824,87541
871,11.129,1.824,87642
872,11.128,1.824,87742
873,11.127,1.824,87843
874,11.126,1.823,87943
875,11.125,1.823,88044
876,11.124,1.823,88144
877,11.123,1.823,88245
878,11.122,1.823,88345
879,11.121,1.823,88446
880,11.12,1.822,88546
881,11.119,1.822,88647
882,11.118,1.822,88748
883,11.117,1.822,88848
884,11.116,1.822,88949
885,11.115,1.822,89049
886,11.114,1.821,89149
887,11.113,1.821,89250
888,11.112,1.821,89350
889,11.111,1.821,89451
890,11.11,1.821,89551
891,11.109,1.821,89652
892,11.108,1.82,89752
893,11.107,1.82,89853
894,11.106,1.82,89953
895,11.105,1.82,90054
896,11.104,1.82,90155
897,11.103,1.82,90255
898,11.102,1.82,90356
899,11.101,1.819,90457
900,11.1,1.819,90557
901,11.099,1.819,90658
902,11.098,1.819,90758
903,11.097,1.819,90859
904,11.096,1.819,90959
905,11.095,1.818,91060
906,11.094,1.818,91161
907,11.093,1.818,91261
908,11.092,1.818,91362
909,11.091,1.818,91462
910,11.09,1.818,91562
911,11.089,1.817,91663
912,11.088,1.817,91763
913,11.087,1.817,91864
914,11.086,1.817,91964
915,11.085,1.817,92065
916,11.084,1.817,92165
917,11.083,1.816,92266
918,11.082,1.816,92366
919,11.081,1.816,92467
920,11.08,1.816,92567
921,11.079,1.816,92668
922,11.078,1.816,92768
923,11.077,1.815,92869
924,11.076,1.815,92969
925,11.075,1.815,93070
926,11.074,1.815,93170
927,11.073,1.815,93271
928,11.072,1.815,93371
929,11.071,1.814,93472
930,11.07,1.814,93572
931,11.069,1.814,93673
932,11.068,1.814,93774
933,11.067,1.814,93875
934,11.066,1.814,93975
935,11.065,1.813,94075
936,11.064,1.813,94176
937,11.063,1.813,94277
938,11.062,1.813,94378
939,11.061,1.813,94478
940,11.06,1.813,94579
941,11.059,1.812,94679
942,11.058,1.812,94780
943,11.057,1.812,94880
944,11.056,1.812,94980
945,11.055,1.812,95081
946,11.054,1.812,95181
947,11.053,1.811,95282
948,11.052,1.811,95382
949,11.051,1.811,95483
950,11.05,1.811,95583
951,11.049,1.811,95684
952,11.048,1.811,95784
953,11.047,1.81,95885
954,11.046,1.81,95985
955,11.045,1.81,96086
956,11.044,1.81,96187
957,11.043,1.81,96287
958,11.042,1.81,96388
959,11.041,1.81,96488
960,11.04,1.809,96589
961,11.039,1.809,96689
962,11.038,1.809,96790
963,11.037,1.809,96890
964,11.036,1.809,96991
965,11.035,1.809,97092
966,11.034,1.808,97192
967,11.033,1.808,97293
968,11.032,1.808,97393
969,11.031,1.808,97493
970,11.03,1.808,97594
971,11.029,1.808,97694
972,11.028,1.807,97795
973,11.027,1.807,97895
974,11.026,1.807,97996
975,11.025,1.807,98097
976,11.024,1.807,98197
977,11.023,1.807,98298
978,11.022,1.806,98398
979,11.021,1.806,98499
980,11.02,1.806,98599
981,11.019,1.806,98700
982,11.018,1.806,98801
983,11.017,1.806,98901
984,11.016,1.805,99002
985,11.015,1.805,99102
986,11.014,1.805,99203
987,11.013,1.805,99303
988,11.012,1.805,99404
989,11.011,1.805,99504
990,11.01,1.804,99605
991,11.009,1.804,99705
992,11.008,1.804,99806
993,11.007,1.804,99906
994,11.006,1.804,100007
995,11.005,1.804,100107
996,11.004,1.803,100208
997,11.003,1.803,100308
998,11.002,1.803,100409
999,11.001,1.803,100509
1000,11.0,1.803,100610
1001,10.999,1.803,100710
1002,10.998,1.802,100811
1003,10.997,1.802,100911
1004,10.996,1.802,101012
1005,10.995,1.802,101112
1006,10.994,1.802,101213
1007,10.993,1.802,101313
1008,10.992,1.801,101414
1009,10.991,1.801,101515
1010,10.99,1.801,101615
1011,10.989,1.801,101716
1012,10.988,1.801,101816
1013,10.987,1.801,101917
1014,10.986,1.8,102017
1015,10.985,1.8,102118
1016,10.984,1.8,102218
1017,10.983,1.8,102319
1018,10.982,1.8,102420
1019,10.981,1.8,102520
1020,10.98,1.8,102620
1021,10.979,1.799,102722
1022,10.978,1.799,102823
1023,10.977,1.799,102923
1024,10.976,1.799,103024
1025,10.975,1.799,103124
1026,10.974,1.799,103225
1027,10.973,1.798,103325
1028,10.972,1.798,103426
1029,10.971,1.798,103526
1030,10.97,1.798,103627
1031,10.969,1.798,103727
1032,10.968,1.798,103828
1033,10.967,1.797,103928
1034,10.966,1.797,104029
1035,10.965,1.797,104129
1036,10.964,1.797,104230
1037,10.963,1.797,104331
1038,10.962,1.797,104431
1039,10.961,1.796,104532
1040,10.96,1.796,104632
1041,10.959,1.796,104733
1042,10.958,1.796,104833
1043,10.957,1.796,104934
1044,10.956,1.796,105034
1045,10.955,1.795,105135
1046,10.954,1.795,105235
1047,10.953,1.795,105336
1048,10.952,1.795,105436
1049,10.951,1.795,105537
1050,10.95,1.795,105637
1051,10.949,1.794,105739
1052,10.948,1.794,105840
1053,10.947,1.794,105941
1054,10.946,1.794,106041
1055,10.945,1.794,106142
1056,10.944,1.794,106242
1057,10.943,1.793,106343
1058,10.942,1.793,106444
1059,10.941,1.793,106544
1060,10.94,1.793,106645
1061,10.939,1.793,106745
1062,10.938,1.793,106846
1063,10.937,1.792,106946
1064,10.936,1.792,107047
1065,10.935,1.792,107147
1066,10.934,1.792,107248
1067,10.933,1.792,107349
1068,10.932,1.792,107449
